country_id,region_code,region_name,name,postcode
IR,IR-AL,Alborz,Fardis,
IR,IR-AL,Alborz,Karaj,
IR,IR-AL,Alborz,Nazarabad,
IR,IR-AL,Alborz,"Shahrestan-e Eshtehard",
IR,IR-AL,Alborz,"Shahrestan-e Nazarabad",
IR,IR-AL,Alborz,"Shahrestan-e Savojbolagh",
IR,IR-AL,Alborz,"Shahrestan-e Taleqan",
IR,IR-AR,Ardabil,Ardabil,
IR,IR-AR,Ardabil,"Bileh Savar",
IR,IR-AR,Ardabil,Khalkhal,
IR,IR-AR,Ardabil,Omidcheh,
IR,IR-AR,Ardabil,Parsabad,
IR,IR-AR,Ardabil,"Shahrestan-e Ardabil",
IR,IR-AR,Ardabil,"Shahrestan-e Bileh Savar",
IR,IR-AR,Ardabil,"Shahrestan-e Germi",
IR,IR-AR,Ardabil,"Shahrestan-e Khalkhal",
IR,IR-AR,Ardabil,"Shahrestan-e Kowsar",
IR,IR-AR,Ardabil,"Shahrestan-e Meshgin Shahr",
IR,IR-AR,Ardabil,"Shahrestan-e Namin",
IR,IR-AR,Ardabil,"Shahrestan-e Nir",
IR,IR-AR,Ardabil,"Shahrestan-e Parsabad",
IR,IR-AR,Ardabil,"Shahrestan-e Sar'eyn",
IR,IR-BU,Bushehr,Ahram,
IR,IR-BU,Bushehr,"Bandar-e Genaveh",
IR,IR-BU,Bushehr,Borazjan,
IR,IR-BU,Bushehr,Bushehr,
IR,IR-BU,Bushehr,Deylam,
IR,IR-BU,Bushehr,Khark,
IR,IR-BU,Bushehr,"Shahrestan-e 'Asaluyeh",
IR,IR-BU,Bushehr,"Shahrestan-e Bushehr",
IR,IR-BU,Bushehr,"Shahrestan-e Dashtestan",
IR,IR-BU,Bushehr,"Shahrestan-e Dashti",
IR,IR-BU,Bushehr,"Shahrestan-e Genaveh",
IR,IR-BU,Bushehr,"Shahrestan-e Kangan",
IR,IR-BU,Bushehr,"Shahrestan-e Tangestan",
IR,IR-CAB,"Chaharmahal and Bakhtiari",Ben,
IR,IR-CAB,"Chaharmahal and Bakhtiari",Borujen,
IR,IR-CAB,"Chaharmahal and Bakhtiari",Chelgard,
IR,IR-CAB,"Chaharmahal and Bakhtiari","Farrokh Shahr",
IR,IR-CAB,"Chaharmahal and Bakhtiari",Farsan,
IR,IR-CAB,"Chaharmahal and Bakhtiari",Saman,
IR,IR-CAB,"Chaharmahal and Bakhtiari","Shahr-e Kord",
IR,IR-CAB,"Chaharmahal and Bakhtiari",Shahrekord,
IR,IR-CAB,"Chaharmahal and Bakhtiari","Shahrestan-e Borujen",
